" Copy"," Copy"
"Action","Hoạt động"
"Add New Template","Thêm giao diện"
"Add to Queue","Thêm vào hàng đợi"
"Allow Guest Subscription","Cho phép khách đăng ký"
"An error occurred while saving your subscription.","Đã xảy ra lỗi khi lưu đăng ký của bạn."
"Are you sure that you want to delete this template?","Bạn có chắc chắn rằng bạn muốn xóa mẫu này?"
"Are you sure that you want to strip all tags?","Bạn có chắc chắn rằng bạn muốn gỡ bỏ tất cả các thẻ?"
"Back","Quay lại"
"Cancel","Hủy"
"Cancelled","Đã hủy"
"Cannot mark as received subscriber.","Không thể đánh dấu như là đăng ký đã nhận được."
"Confirmation Email Sender","Chứng nhận Email người gửi"
"Confirmation Email Template","Chứng nhận tiêu bản Email"
"Confirmation request has been sent.","Yêu cầu xác nhận đã được gửi đi."
"Convert to Plain Text","Nhập liệu dạng văn bản"
"Create Newsletter Template","Tạo giao diện gửi đi"
"Customer","Khách hàng"
"Customer First Name","Tên"
"Customer Last Name","Họ"
"Customer My Account Newsletter Subscriptions","Khách hàng đăng ký nhận bản tin tài khoản của tôi"
"Date Added","Ngày thêm"
"Date Updated","Ngày cập nhật"
"Delete","Xóa"
"Delete Selected Problems","Xóa các mục được chọn"
"Delete Template","Xóa mẫu"
"Do you really want to cancel the queue?","Bạn có thực sự muốn hủy bỏ các hàng đợi?"
"Duplicate template code.","Bị trùng mã giao diện."
"Edit Newsletter","Sửa bản tin"
"Edit Newsletter Template","Sửa giao diện bản tin"
"Edit Queue","Chỉnh sửa hàng đợi"
"Edit Template","Sửa giao diện"
"Email","Email"
"Enter your email address","Nhập địa chỉ email của bạn"
"Error Code","Lỗi mã số"
"Error Text"," Lỗi văn bản"
"Follow this link to unsubscribe <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>","Để bỏ đăng ký vào liên kết này <!-- Liên kết hủy bỏ đăng kí --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>"
"Guest","Khách"
"ID","Mã số"
"Invalid queue selected.","Hàng đợi được chọn không hợp lệ."
"Invalid subscription ID.","ID đăng ký không hợp lệ."
"Invalid subscription confirmation code.","Mã xác nhận đăng ký không hợp lệ."
"Message","Tin nhắn"
"Need to Confirm","Cần phải Xác nhận"
"New Newsletter Template","Bản tin mới "
"New Template","Hồ sơ mẫu mới"
"Newsletter","Bản tin điện tử"
"Newsletter Message Preview","Xem trước tin nhắn"
"Newsletter Problem Reports","Báo cáo vấn đề bản tin"
"Newsletter Queue","Bản tin "
"Newsletter Section"," Mục bản tin"
"Newsletter Sign-up:","Đăng kí bản tin:"
"Newsletter Styles","Loại bản tin"
"Newsletter Subscribers","Đăng ký nhận bản tin"
"Newsletter Subscription","Đăng ký nhận bản tin"
"Newsletter Subscription Form Before","Mẫu đăng ký nhận bản tin"
"Newsletter Subscriptions","Đăng ký nhận bản tin"
"Newsletter Templates","Mẫu bản tin"
"Newsletter subscription confirmation","Xác nhận đăng ký bản tin"
"Newsletter subscription success","Đăng ký nhận bản tin thành công"
"Newsletter unsubscription success","Hủy đăng ký bản tin thành công"
"No Templates Found","Không tìm thấy giao diện"
"No problems found.","Không tìm thấy vấn đề."
"No subscribers selected.","Không chọn đăng ký."
"Not Activated","Không được kích hoạt"
"Not Sent","Không gửi"
"Pause","Tạm dừng"
"Paused","Đã tạm dừng"
"Please enter a valid email address.","Mời bạn nhập địa chỉ email."
"Please enter new template name","Vui lòng nhập tên bản mẫu mới"
"Please refer to exeption.log","Vui lòng tham khảo exeption.log"
"Please select subscriber(s)","Vui lòng chọn đăng ký"
"Preview","Xem trước"
"Preview Template","Xem trước"
"Processed","Đã xử lý"
"Queue Date Start","Ngày bắt đầu chờ"
"Queue Finish","Chờ hoàn tất"
"Queue Information","Thông tin hàng đợi"
"Queue Newsletter...","Tin hàng đợi..."
"Queue Start","Khởi động hàng đợi"
"Queue Subject","Chủ đề hàng đợi"
"Recipients","Người nhận"
"Reset","Thiết lập lại"
"Resume","Phục hồi"
"Return HTML Version","Trở về phiên bản HTML"
"Save As","Lưu với"
"Save Newsletter","Lưu bản tin"
"Save Template"," Lưu bản mẫu"
"Save and Resume"," Lưu và phục hồi"
"Selected problem subscribers have been unsubscribed.","Đăng kí của bạn đã bị hủy."
"Selected problems have been deleted.","Vấn đề được lựa chọn đã bị xóa."
"Sender","Người gửi"
"Sender Email","Email người gửi"
"Sender Name","Tên người gửi"
"Sending","Gửi ngay"
"Sent","Gửi đi"
"Sign Up for Our Newsletter:","Đăng ký nhận bản tin của chúng tôi:"
"Sign up for our newsletter","Đăng ký nhận bản tin của chúng tôi"
"Sorry, but administrator denied subscription for guests. Please <a href=""%s"">register</a>.","Xin lỗi bạn, chương trình này chỉ áp dụng cho thành viên, mời bạn <a href=""%s"">Đăng ký</a>."
"Start","Băt đầu"
"Status","Tình trạng"
"Store"," Cửa hàng"
"Store View","Xem cửa hàng"
"Subject","Chủ đề"
"Submit","Gửi"
"Subscribe","Đăng ký"
"Subscribed","Đăng ký"
"Subscriber","Người đăng ký"
"Subscribers","Đăng ký"
"Subscribers From","Từ các thuê bao"
"Subscription Options","Tùy chọn đăng ký"
"Success Email Sender","Gửi mail thành công"
"Success Email Template","Thành công"
"Template Content"," Nội dung"
"Template Information","Thông tin"
"Template Name"," Tên"
"Template Styles"," Phong cách"
"Template Subject"," Chủ đề"
"Template Type","Kiểu"
"Thank you for your subscription.","Cảm ơn bạn đã đăng ký nhận bản tin."
"The subscription has been removed.","Việc đăng ký nhận bản tin của bạn đã được loại bỏ."
"The subscription has been saved.","Thông tin đăng ký nhận bản tin đã được lưu lại."
"There was a problem with the subscription.","Có lỗi xảy ra khi đăng ký."
"There was a problem with the subscription: %s","Có lỗi xảy ra khi đăng ký: %s"
"There was a problem with the un-subscription.","Bạn đã đăng ký rồi."
"This email address is already assigned to another user.", "Email này đã có người sử dụng, bạn vui lòng sử dụng email khác"
"Sorry, but you cannot subscribe for the email address assigned to another user.", "Email này đã có người sử dụng, bạn vui lòng sử dụng email khác"
"Type","Loại"
"Unconfirmed","Không xác nhận"
"Unsubscribe","Hủy đăng ký"
"Unsubscribe Selected","Hủy đăng ký"
"Unsubscribed","Hủy đăng ký"
"Unsubscription Email Sender","Hủy đăng kí gửi email"
"Unsubscription Email Template"," Hủy đăng ký email"
"View Newsletter","Xem bản tin"
"Website","Trang Web"
"You have been unsubscribed.","Bạn đã hủy đăng ký."
"Your subscription has been confirmed.","Đăng ký của bạn đã được xác nhận."
"Subscribe to our Newsletter", "Đăng ký nhận bản tin"
"Enter your email address here...", "Mời nhập địa chỉ email"
"Please enter a valid email address. For example [email].", "Hãy nhập địa chỉ email, ví dụ: [email]"
"You are been subscribed to %s.", "Bạn đã đăng ký nhận bản tin tại: %s."
"Please check your email for confirmation.", "Mời bạn kiểm tra email"