"-OR-","-HOẶC-"
"2-pixel perimeter around the header space.","Chu vi xung quanh không gian tiêu đề là 2-pixel."
"3D Secure","An toàn 3D"
"3D Secure Card Validation","Thẻ 3D xác nhận an toàn"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Thẻ 3D xác nhận an toàn là cần thiết cho thẻ Meastro. Supporting of American Express cards require additional agreement. Tìm hiểu thêm tại <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Bắt đầu nhận thanh toán qua PayPal!</a>"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","Một giá trị là cần thiết cho chế độ trực tiếp. Hãy tham khảo thỏa thuận thương mại của bạn."
"ACH Deposit (Hold for Dispute or Other Investigation)","Tiền đặt cọc ACH (Tổ chức cho tranh chấp hoặc điều tra khác)"
"ACH Deposit (Reversal)","Đặt cọc ACH (Reversal)"
"ACH Funding for Funds Recovery from Account Balance","ACH tài trợ cho Quỹ Phục hồi từ Số dư tài khoản"
"ACH Withdrawal","Rút tiền ACH"
"API Authentication Methods","Phương pháp API Xác thực"
"API Certificate","Giấy chứng nhận API"
"API Password","Mật khẩu API"
"API Signature","Chữ ký API"
"API Username","Tên đăng nhập API"
"API Uses Proxy","API Sử dụng Proxy"
"API/Integration","API / Tích hợp"
"API/Integration Settings","Cài đặt API / Tích hợp"
"Ability for buyer to purchase without PayPal account.","Khả năng cho người mua để mua hàng mà không cần tài khoản PayPal."
"Accept PayPal payments in your shopping cart. PayPal will process your credit card payments through the Payflow Pro Gateway.","Chấp nhận thanh toán PayPal trong giỏ hàng của bạn. PayPal sẽ xử lý thanh toán thẻ tín dụng của bạn thông qua các Cổng Payflow Pro."
"Accept payments with a PCI-compliant checkout that keeps customers on your site.  Includes a merchant account from PayPal.","Chấp nhận thanh toán với PCI giữ khách hàng trên trang web của bạn. Bao gồm một tài khoản thương gia từ PayPal."
"Accept payments with a PCI-compliant checkout that keeps customers on your site. For use with your own merchant account.","Chấp nhận thanh toán với PCI giữ khách hàng trên trang web của bạn. Sử dụng tài khoản thương mại của bạn."
"Accept payments without customers leaving your website. Many popular web-hosting services and shopping carts come with the Payflow payment gateways built in, so they are easy to set up.","Chấp nhận thanh toán mà không có khách hàng từ bỏ trang web của bạn. Nhiều dịch vụ web-hosting phổ biến và giỏ mua hàng đi kèm với các cổng thanh toán Payflow, do đó dễ dàng để thiết lập."
"Acceptance Mark","Chấp nhận Đánh dấu"
"Acceptance Mark Image","Chấp nhận Đánh dấu Hình ảnh"
"Account-to-Account Payment, initiated by PayPal","Chuyển khoản, bắt đầu bằng PayPal"
"Add an Express Checkout button to your existing shopping cart for quick and easy credit card payments. PayPal handles all payment processing.","Thêm một nút Express Checkout vào giỏ mua hàng của bạn để thanh toán bằng thẻ tín dụng nhanh chóng và dễ dàng. PayPal xử lý tất cả các xử lý thanh toán."
"Additional Options","Thêm Tùy chọn"
"Address Verification System Response","Địa chỉ xác nhận đáp ứng hệ thống"
"All the address information matched","Tất cả các thông tin địa chỉ phù hợp"
"Allow in Billing Agreement Wizard","Cho phép thanh toán thỏa thuận theo thỏa thuận"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Cho phép giá trị : "" paypal "", "" primary "" (mặc định), your_custom_value (thanh toán kiểu trang tùy chỉnh từ hồ sơ tài khoản thương mại của bạn)."
"Allowed Credit Card Types","Cho phép các loại thẻ tín dụng"
"Also affects mini-shopping cart.","Cũng ảnh hưởng đến giỏ mua hàng nhỏ."
"Ask Customer","Yêu cầu Khách hàng"
"Attempted Authentication, Bad Result","Cố gắn Xác thực,Kết quả xấu"
"Attempted Authentication, Good Result","Cố gắn Xác thực,Kết quả tốt"
"Auction Payment other than through eBay","Thanh toán đấu giá khác hơn là thông qua eBay"
"Authenticated, Bad Result","Chứng thực, kết quả xấu"
"Authenticated, Good Result","Authenticated, Kết quả tốt"
"Authorization","Xác thực"
"Authorization Honor Period (days)","Thời gian xác thực (ngày)"
"Authorization transaction is required to void.","Giao dịch xác thực là cần thiết để làm mất hiệu lực."
"Authorized amount of %s.","Số lượng có thẩm quyền của %s."
"Authorizing amount of %s is pending approval on gateway.","Xác thực cho số lượng %s đang chờ phê duyệt."
"Auto","Tự động"
"AutoSweep","Quét tự động"
"Available Balance","Số dư có sẵn"
"Balance Manager Account Bonus","Quản lý tài khoản thưởng"
"Billing Address","Địa chỉ hóa đơn"
"Billing Agreement Signup ","Đăng kí thỏa thuận thanh toán "
"Billing Informatian","Thông tin thanh  toán"
"Bonus for first ACH Use","Tiền thưởng cho lần đầu tiên sử dụng ACH"
"Buyer Credit Payment","Thanh toán tín dụng của người mua"
"Buyer\'s Tax ID","Mã số thuế cho người mua"
"Buyer\'s Tax ID Type","Loại thuế của người mua"
"By default it is ""reports.paypal.com"".","Theo mặc định là "" reports.paypal.com "". "
"CNPJ","CNPJ"
"CPF","CPF"
"CVV2 Check Result by PayPal","CVV2 Kiểm tra kết quả bằng PayPal"
"Can not send new order email.","Không thể gửi email đặt hàng mới."
"Cannot create target file for reading reports.","Không thể tạo tập tin mục tiêu cho các báo cáo."
"Centinel API URL","ULR API "
"Centinel Custom API URL","Centinel Custom API URL"
"Change Payment Method","Thay đổi phương thức thanh toán"
"Change Shipping Addráo","Thay đổi địa chỉ giao hàng"
"Charge-off","Khoảng nợ"
"Chargeback","Chi phí"
"Chargeback by customer.","Hoàn trả phí lại cho khách hàng."
"Checkout with PayPal","Thanh toán với PayPal"
"Completion Date","Ngày kết thúc"
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","Kết nối với máy chủ SFTP PayPal để lấy báo cáo mới. Bạn có chắc chắn bạn muốn tham gia thảo luận?"
"Countries Payment Applicable From","Nước thanh toán áp dụng"
"Coupon Redemption","Phiếu giảm giá "
"Credit","Thẻ tín dụng"
"Credit Card Settings","Cài đặt thẻ tín dụng"
"Currency Conversion required to cover negative balance","Chuyển đổi ngoại tệ cần thiết để trang trải sự không cân đối"
"Custom","Custom"
"Custom Endpoint Hostname or IP-Address","Tuỳ chỉnh thiết bị đầu cuối tên máy chủ hoặc địa chỉ IP"
"Custom Path","Tuỳ chỉnh Đường dẫn"
"Customer complaint.","Phàn nàn của khách hàng."
"Customer did not include a confirmed address.","Khách hàng không có một địa chỉ xác nhận."
"Customer triggered a money-back guarantee.","Khách hàng đã Đã yêu cầu trả lại tiền."
"Daily","Hàng ngày "
"Debit","Công nợ"
"Debit Card Cash Back","Thẻ ghi nợ thu hồi tiền mặt"
"Debit Card Transaction","Giao dịch thẻ ghi nợ"
"Debit or Credit","Thẻ ghi nợ hoặc thẻ tín dụng"
"Debug Mode","Chế độ gỡ rối"
"Direct Payment API","Thanh toán trực tiếp API "
"Discount","Giảm giá"
"Displays on catalog pages and homepage.","Hiển thị trên các trang danh mục và trang chủ."
"Don't have a PayPal account? Simply enter your email address.","Không có tài khoản PayPal? Đơn giản chỉ cần nhập địa chỉ email của bạn."
"Don’t have a PayPal merchant account? You can still accept credit card payments through the Payflow Pro Gateway.","Không có tài khoản thương mại PayPal? Bạn vẫn có thể chấp nhận thanh toán bằng thẻ tín dụng thông qua các Cổng Payflow Pro."
"Dynamic","Động"
"EFT Funding (German banking)","Vốn EFT (ngân hàng Đức)"
"Edit Shopping Cart","Sửa giỏ mua hàng"
"Email Associated with PayPal Merchant Account","Gửi mail Liên kết với tài khoản Merchant PayPal"
"Enable Automatic Fetching","Kích hoạt tính năng tự động tìm và nạp"
"Enable PayPal Guest Checkout","Kích hoạt thanh toán PayPal của khách"
"Enabled","Kích hoạt"
"Event","Sự kiện"
"Event Code","Mã sự kiện"
"Every 10 days","10 ngày"
"Every 14 days","14 ngày"
"Every 3 daáy","3 ngày"
"Every 30 days","30 ngày"
"Every 40 days","40 ngày"
"Every 7 days","7 ngày"
"Exact Match. Address and Postal Code. International","Tổng hợp chính xác địa chỉ và mã bưu chính toàn thế giới"
"Exact Match. Address and Postal Code. UK-specific","Tổng hợp chính xác địa chỉ và mã bưu chính các nước cụ thể - Anh"
"Exact Match. Address and nine-digit ZIP code","Tổng hợp chính xác địa chỉ và 9 chữ số mã bưu chính"
"Express Checkout","Thanh toán nhanh"
"Express Checkout (Payflow Edition) Settings","Mô tả cài đặc toán nhanh (ấn bản Payflow)"
"Express Checkout APIs","Mô tả thanh toán API"
"Express Checkout Settings","Cài đặt thanh toán nhanh"
"Express Checkout and Order have been canceled.","Quá trình thanh toán và đặt hàng đã bị hủy bỏ."
"Express Checkout has been canceled.","Thanh toán đã bị hủy bỏ."
"Failed to fetch reports from '%s@%s'.","Không thể xem báo cáo từ '%s@%s'."
"Fee Amount","Số tiền lệ phí"
"Fee Debit or Credit","Ghi nợ hoặc tín dụng"
"Fee Reversal","Lệ phí hoàn nhập"
"Fee: Foreign ACH Withdrawal","Phí: Nước ngoài rút tiền ACH"
"Fee: Mass Pay Request","Phí : Yêu cầu trả triền hàng loạt"
"Fee: Web Site Payments Pro Account Monthly","Phí: Trang web thanh toán tài khoản hàng tháng"
"Fee: WorldLink Check Withdrawal","Phí: Kiểm tra rút tiền trên toàn quốc"
"Fetch","Tải"
"Fetch Updates","Tải Cập nhật"
"Fetched %s report rows from '%s@%s'.","Nạp %s các dòng báo cáo từ '%s@%s'."
"Frontend Experience Settings","Kinh nghiệm cài đặt giao diện người dùng"
"Funding","Kinh phí"
"General (Authorization)","Chung (Xác thực)"
"General (Dividend)","General (Dividend)"
"General (Funds Transfer from PayPal Account to Another)","Chung (Chuyển tiền từ tài khoản PayPal tới tài khoản khác)"
"General (Purchase with a credit card)","Chung (Giỏ hàng với thẻ tín dụng)"
"General Adjustment without businessrelated event","Điều chỉnh chung mà không có sự kiện kinh doanh liên quaneneral Adjustment without businessrelated event"
"General Currency Conversion","Tổng Chuyển đổi ngoại tệ"
"General Funding of PayPal Account ","Kinh phí chung của tài khoản PayPal"
"General Redemption","Mua chung"
"General Withdrawal from PayPal Account","Tổng tiền rút từ tài khoản PayPal"
"General. Product no longer supported","Nói chung. Sản phẩm không còn được hỗ trợ"
"General: Use of PayPal account for purchasing as well as receiving payments","Chung: Sử dụng tài khoản PayPal để mua cũng như nhận được các khoản thanh toán"
"General: Withdrawal from PayPal Account","Chung: rút tiền từ tài khoản PayPal "
"General: Withdrawal to Non-Bank Entity","Chung: Rút tiền từ thực thể phi ngân hàng"
"General: adjustment of a type not belonging to the other T12xx categories","Chung: điều chỉnh của một loại không thuộc danh mục T12xx"
"General: bonus of a type not belonging to the other T08xx categories","Chung: Chung: tiền thưởng của một loại không thuộc danh mục T08xx"
"General: event not yet categorized","Chung: sự kiện chưa phân loại"
"General: non-payment fee of a type not belonging to the other T01xx categories","Chung: Phí không thanh toán của một loại không thuộc danh mục T01xx"
"General: received payment of a type not belonging to the other T00xx categories","Chung: nhận được thanh toán của một loại không thuộc danh mục T00xx khác"
"General: reversal of a type not belonging to the other T11xx categories","Tổng thể: một loại không thuộc danh mục T11xx khác"
"General: temporary hold of a type not belonging to the other T15xx categories","Chung: giữ lại tạm thời của một loại không thuộc danh mục T15xx"
"Get Credentials from PayPal","Nhận Chứng nhận từ PayPal"
"Gift Certificate Payment: purchase of Gift Certificate","Chứng nhận quà tặng thanh toán: mua Giấy chứng nhận quà tặng"
"Gift Certificate Redemption","Chứng nhận mua lại quà tặng"
"Gross Amount","Tổng số tiền"
"Header Background Color","Màu nền tiêu đề"
"Header Border Color","Màu đường viền tiêu đề"
"Header Image URL","URL tiêu đề hình ảnh"
"Help","Trợ giúp"
"Hidden Virtual PayPal Debit Card Transaction","Ẩn giao dịch "
"Hold for Dispute Investigation","Khảo sát tranh chấp"
"IPN ""%s"".","IPN ""%s""."
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Nếu rỗng, một giá trị mặc định sẽ được sử dụng. Tùy chỉnh URL có thể được cung cấp theo thỏa thuận Thương mại."
"If not specified, Default Country from General Config will be used","Nếu không xác định, quốc gia mặc định từ cấu hình chung sẽ được sử dụng"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Nếu tùy chọn này được kích hoạt, khách hàng có thể thay đổi địa chỉ vận chuyển và phương thức vận chuyển trên trang web PayPal. Trong chế độ sống hoạt động thông qua giao thức HTTPS."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Không thể ban hành một giao dịch hoàn lại tiền bởi vì hình ảnh giao dịch không tồn tại."
"Incentive","Hoạt động khen thưởng "
"Initiation Date","Ngày thưởng"
"Integral Evolution","Sự phát triển không thể tách rời "
"Integral Evolution Settings","Thiết lập phân tích sự phát triển"
"Invoice ID","Mã đơn hàng"
"Issuer Liability","Trách nhiệm pháp lý tổ chức phát hành"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Chúng tôi đề nghị thiết lập giá trị này để "" Ghi nợ hoặc thẻ tín dụng"" mỗi lần xem cửa hàng."
"It is recommended to set this value to ""PayPal"" per store views.","Chúng tôi đề nghị để thiết lập giá trị này để "" PayPal "" cho mỗi cửa hàng."
"Items in Your Shopping Cart","Sản phẩm trong giỏ hàng của bạn"
"Last Correlation ID","ID liên hệ cuối cùng"
"Last Transaction ID","ID giao dịch cuối cùng"
"Learn More","Xem thêm chi tiết"
"Login","Đăng nhập"
"Looking for PayPal? We have our own tab to the left under Sales.","Tìm kiếm cho PayPal? Chúng tôi có một tab riêng của chúng tôi ở bên trái dưới Sales."
"Mass Pay Payment","Thanh toán hàng loạt"
"Matched (CVV2)","Phù hợp với (CVV2)"
"Matched (CVV2CSC)","Phù hợp với (CVV2CSC)"
"Matched Address only (no ZIP)","Chỉ phù hợp với địa chỉ (Không có bưu điện)"
"Matched Address only (no ZIP). International","Chỉ phù hợp với địa chỉ (Không có bưu điện). quốc tế"
"Matched Postal Code only (no Address)","Phù hợp với mã bưu chính (không địa chỉ)"
"Matched five-digit ZIP only (no Address)","Mã bưu điện phù hợp có 5 chữ số (không có địa chỉ)"
"Matched whole nine-didgit ZIP (no Address)","Mã bưu chính phù hợp có   9 chữ số (không  có địa chỉ)"
"Merchant Account","Tài khoản thương mại"
"Merchant Country","Quốc gia thương mại"
"Merchant Liability","Trách nhiệm thương mại"
"Merchant Protection Eligibility","Trách nhiệm bảo vệ thương mại"
"Merchant Referral Bonus","Giấy khen thưởng thương mại"
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","Merchant nắm giữ một tài khoản không phải của Mỹ và không có một cơ chế thu hồi."
"Merchant reference ID format is not supported.","Định dạng ID tham khảo Merchant không được hỗ trợ...."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Thương nhân cần phải áp dụng PayPal cho phép tính năng thỏa thuận thanh toán. Đừng bật tùy chọn này cho đến khi PayPal xác nhận rằng các thỏa thuận thanh toán được kích hoạt cho tài khoản thương mại của bạn."
"Mobile Payment (made via a mobile phone)","Thanh toán di động (thực hiện thông qua điện thoại di động)"
"N/A","N/A"
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. Địa chỉ không được chọn, hoặc thâu tóm không đáp ứng. Dịch vụ không có sẵn"
"N/A. Global Unavailable","N/A. Không khả dụng trên toàn cầu"
"N/A. International Unavailable","N/A. Không khả dụng trên quốc tế"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. Merchant đã chỉ ra rằng CVV2 là không hiện diện trên thẻ"
"N/A. No response","N/A. Không hiện diện"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N / A. Không được phép cho MOTO (Internet / Phone) giao dịch"
"N/A. Not processed","N/A. không được xử lý"
"N/A. Retry","N/A. Thử lại"
"N/A. Service not Supported","N/A. Dịch vụ không được hỗ trợ"
"N/A. Service not available","N/A. Dịch vụ không có sẵn"
"N/A. Service not supported","N/A. Dịch vụ không được hỗ trợ"
"N/A. The merchant did not provide AVS information","N/A. Các thương nhân không cung cấp thông tin AVS"
"N/A. The merchant has not implemented CVV2 code handling","N/A. Không thực hiện được việc xử lý mã CVV2 của người mua"
"N/A. Unavailable","N/A. Không khả dụng"
"Negative Balance","Tiêu cực"
"Never","Không bao giờ"
"No","Không"
"No Details matched","Không có chi tiết phù hợp"
"No Details matched. International","Chi tiết không phù hợp với quốc tế"
