"-OR-","-HOẶC-"
"No Liability Shift","Phím Shift"
"No Logo","Không có Logo"
"No match","không phù hợp"
"None of the address information matched","Thông tin địa chirkhoong phù hợp"
"Note: %s","Lưu ý: %s"
"Nothing to fetch because of an empty configuration.","Cấu hình rỗng không thể nạp."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Chú ý rằng PayPal có thể xử lý lên đến 10 tùy chọn vận chuyển. Đó là lý do tại sao Magento sẽ chỉ chuyển giao đầu tiên 10 tùy chọn vận chuyển rẻ nhất nếu có nhiều hơn."
"Notified customer about creditmemo #%s.","Khách hàng thông báo bản ghi nhớ tín dụng #%s."
"Notified customer about invoice #%s.","Khách hàng thông báo về hóa đơn #%s."
"Now accepting PayPal (150 X 40)","Bây giờ chấp nhận PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Bây giờ chấp nhận PayPal (150 X 60)"
"Number of Child Authorizations","Một con số nhỏ của Xác thực con"
"Open Authorization","Cho phép ủy quyền"
"Order","Sắp xếp"
"Order ID","Mã đơn hàng"
"Order Valid Period (days)","Thời gian đặt hàng hợp lệ (ngày)"
"Ordered amount of %s.","Số lương đặt hàng của %s."
"Ordering amount of %s is pending approval on gateway.","Số lượng đơn hàng của %s đang chờ phê duyệt."
"Page Background Color","Màu nền trang"
"Page Style","Kiểu trang"
"Part of the address information matched","Một phần của các thông tin địa chỉ phù hợp"
"Partner","Đối tác"
"Pasarela integral","Không thể thiếu Paserela"
"Pasarela integral Settings","Thiết lập Paserela"
"Password","Mật khẩu"
"Pay Now","Thanh toán ngay bây giờ"
"PayPal","Tài khoản PayPal"
"PayPal Balance Manager function of PayPal account","PayPal cân bằng chức năng quản lý của tài khoản PayPal"
"PayPal Buyer Warranty Bonus","Người mua PayPal được đổi quà tặng"
"PayPal Debit Card Cash Advance","Thẻ ghi nợ tiền ứng trước của PayPal"
"PayPal Debit Card Withdrawal from ATM","PayPal rút thẻ ghi nợ từ ATM"
"PayPal Express Checkout Shortcut Wrapper","Thanh toán nhanh qua PayPal"
"PayPal Express Checkout Token does not exist.","Thông báo Không thể thanh toán nhanh "
"PayPal Express Order Review Form"," hình thức xem xét thứ tự nhanh của PayPal"
"PayPal Fee Information","Thông tin phí PayPal"
"PayPal Merchant Pages Style","Kiểu trang PayPal"
"PayPal Payments Advanced","Thanh toán nâng cao qua PayPal"
"PayPal Pro","PayPal Pro"
"PayPal Pro Settings","Thiết lập PayPal Pro"
"PayPal Product Logo","Logo sản phẩm của PayPal"
"PayPal Protection ","Bảo vệ PayPal"
"PayPal Reference ID","Mã tham chiếu PayPal"
"PayPal Reference ID Type","Loại mã tham chiếu PayPal"
"PayPal Settlement Reports","Báo cáo giải quyết PayPal"
"PayPal certificate does not exist.","Giấy chứng nhận PayPal không tồn tại."
"PayPal certificate file is empty.","Tập tin chứng nhận PayPal là trống rỗng."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal không cung cấp tiến trình đặt hàng với số tiền bằng không. Để hoàn thành đặt hàng, tiến hành các quy trình kiểm tra tiêu chuẩn."
"PayPal gateway has rejected request. %s","Cổng thanh toán PayPal đã từ chối yêu cầu. %s"
"PayPal processes all of your orders, and you get paid.","PayPal xử lý tất cả các đơn đặt hàng của bạn, và bạn được hoàn trả lại tiền."
"PayPal response hasn't required fields.","PayPal phản hồi là trường không bắt buộc"
"PayPal retains reports for 45 days.","PayPal giữ nguyên báo cáo trong 45 ngày."
"PayPal/Centinel Electronic Commerce Indicator","Chỉ số thương mại điện tử PayPal/Centinel"
"PayPal/Centinel Visa Payer Authentication Service Result","Kết quả xác thực visa của người thanh toán PayPal/ Centinel"
"Payer Address ID","Mã số địa chỉ của người thanh toán"
"Payer Address Status","Tình trạng địa chỉ của người thanh toán"
"Payer Email","Email người trả tiền"
"Payer Email: %s","Email người trả tiền: %s"
"Payer ID","ID người thanh toán"
"Payer Status","Tình trạng của người thanh toán"
"Payer is not identified.","Không xác định được người thanh toán."
"Payflow Link (for USA and Canada)","Liên kết Payflow (áp dụng cho Anh và Canada)"
"Payflow Link Settings","Thiết lập liên kết Payflow "
"Payflow Pro Gateway","Cổng Payflow Pro "
"Payflow Pro Settings","Thiết lập Payflow Pro"
"Payment Action","Hành động thanh toán"
"Payment Applicable From","Áp dụng thanh toán từ"
"Payment Method","Phương thức thanh toán"
"Payment Refund initiated by merchant","Hoàn trả tiền co người mua"
"Payment has been declined. Please try again.","Thanh toán đã bị từ chối. Vui lòng thử lại."
"Payment transactions disallow storing objects.","Giao dịch thanh toán không cho phép đối tượng lưu trữ."
"Payments by PayPal (150 X 40)","Thanh toán bằng PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Thanh toán bằng PayPal (150 X 60)"
"Payments by cards + seller protection - <strong style=""color:red"">Contact PayPal before activating</strong>","Thanh toán bằng thẻ + trợ giúp người bán - <strong style=""color:red"">Liên hệ với PayPal trước khi kích hoạt</strong>"
"Paypal Billing Agreement Settings","Thiết lập thỏa thuận thanh toán bằng PayPal"
"Pending PayPal","Trong khi chờ PayPal"
"Place Order","Đặt hàng"
"Please agree to all the terms and conditions before placing the order.","Hãy đồng ý với tất cả các điều khoản và điều kiện trước khi đặt đơn hàng."
"Please do not refresh the page until you complete payment.","Xin đừng làm mới trang cho đến khi bạn hoàn thành thanh toán."
"Please select a shipping method...","Hãy lựa chọn phương thức vận chuyển..."
"Points Incentive Redemption","Khuyến khích mua lại"
"Postage Payment to either USPS or UPS","Thanh toán cước phí cho USPS hoặc UPS"
"Preapproved Payment (BillUser API), either sent or received","Thanh toán chấp thuận trước (Người thanh toán API), hoặc là gửi hoặc nhận trước "
"Preapproved Payment ID","ID thanh toán chấp thuận trước"
"Price","Giá"
"Process credit cards directly on your website with PayPal’s all-in-one online payment processing solution.","Tiến trình thanh toán trên thẻ tín dụng trên trang web của bạn với PayPal tất cả chỉ với một phương thức sử lí online."
"Product Name","Tên sản phẩm"
"Proxy Host","Máy chủ Proxy"
"Proxy Port","Cổng Proxy"
"Qty","Số lượng"
"Reauthorization","Tái xác nhận"
"Reference Information","Thông tin tham chiếu"
"Refund issued by merchant.","Hoàn trả cho người mua."
"Reimbursement for a chargeback.","Bồi thường cho ."
"Reimbursement of Chargeback","Bồi thường"
"Report Date","Ngày báo cáo"
"Reports","Báo cáo"
"Require CVV Entry","Yêu cầu thực thể CVV"
"Reversal","Ngược lại"
"Reversal of General Account Hold","Không phải tài khoản chung"
"Reversal of Points Usage","Cách sử dụng"
"Reversal of an adjustment.","Sự điều chỉnh."
"Reversal of hold for Dispute Investigation","Sự đảo ngược điều tra tranh chấp"
"Review Order","Xem lại đơn hàng"
"Reward Voucher Redemption","Phiếu quà tặng"
"SFTP Credentials","Giây chứng nhận SFTP"
"Sale","Buôn bán"
"Sales","Buôn bán"
"Sandbox Credentials","Hộp thư chứng nhận"
"Sandbox Mode","Chế độ Hộp cát"
"Schedule","Lịch"
"Schedule description is too long.","Mô tả lịch trình quá dài"
"Scheduled Fetching","Đang tải  lịch trình"
"Select a PayPal Solution","Chọn giải pháp PayPal"
"Server Error. Please try again.","Lỗi Máy chủ. Vui lòng thử lại."
"Settlement Consolidation","Giải quyết hợp nhất "
"Settlement Report Settings","Thiết lập báo cáo quyết toán"
"Settlement of a chargeback.","Giải quyết trả hàng."
"Severe 3D Secure Card Validation","Thẻ 3D xác nhận an toàn"
"Severe Validation Removes Chargeback Liability on Merchant","Loại bỏ trách nhiệm pháp lý xác nhận hoàn trả cho người mua"
"Severe validation removes chargeback liability on merchant.","Xác nhận nghiêm trọng hủy bỏ bồi thường chịu trách nhiệm với người mua."
"Shipping","Giao hàng"
"Shipping Address","Địa chỉ giao hàng"
"Shipping Information","Thông tin giao hàng"
"Shipping Method","Phương thức giao hàng"
"Shop now using (150 X 40)","Cửa hàng hiện đang sử dụng (150 X 40)"
"Shop now using (150 X 60)","Cửa hàng hiện đang sử dụng (150 X 60)"
"Shortcut","Phím tắt"
"Shortcut Buttons Flavor","Nút tắt"
"Shortcut on Product View","Phím tắt xem sản phẩm"
"Shortcut on Shopping Cart","Phím tắt trên Giỏ hàng"
"Sign a billing agreement to streamline further purchases with PayPal.","Đăng ký thỏa thuận thanh toán để mua sắm thêm với PayPal."
"Solo","Đơn lẻ"
"Sorry, no quotes are available for this order at this time.","Xin lỗi, không thể báo giá để đặt hàng này tại thời điểm này."
"Sort Order","Thứ tự đơn hàng"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Chỉ định Uỷ quyền trên tài khoản PayPal của người mua. Nó phải phản ánh các thiết lập trong PayPal."
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Chỉ định những gì hợp lệ trong đơn hàng trên tài khoản PayPal của người mua. Nó phải được thiết lập trong PayPal."
"Static","Tĩnh"
"Submitting order information...","Gửi thông tin đặt hàng..."
"Subscriber name is too long.","Tên người đăng ký quá dài."
"Subscription ID","Mã đăng kí"
"Subscription Payment, either payment sent or payment received","Thanh toán Đăng ký, hoặc trả tiền gửi thanh toán hoặc nhận được"
"Subtotal","Tổng con"
"Summary Text for Aggregated Cart","Văn bản tóm tắt cho giỏ hàng"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Hỗ trợ thẻ American Express yêu cầu thỏa thuận bổ sung. Tìm hiểu thêm tại <a href=""http://www.paypal.com/amexupdate""> http://www.paypal.com/amexupdate </a>."
"Switch/Maestro","Switch/Maestro"
"Test Mode","Phương thức kiểm tra"
"The background color for the checkout page around the header and payment form.","Màu nền cho các trang thanh toán dựa trên mẫu tiêu đề và mẫu thanh toán."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Màu nền cho các tiêu đề của các trang thanh toán. Trường hợp phân biệt dạng chữ sáu ký tự HTML mã màu thập lục phân trong ASCII."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Số mặc định của giấy phép con trong tài khoản PayPal của bạn là 1. Để làm nhiều giấy phép xin vui lòng liên hệ với PayPal để yêu cầu tăng hạn."
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Những hình ảnh ở phía trên bên trái của trang Thanh toán tiền. Kích thước tối đa là 750x90 pixel. <strong style = "" color: red ""> https </ strong> được khuyến khích."
"The maximum number of child authorizations is reached.","Số lượng tối đa của giấy phép con đạt được."
"The merchant account is not yet verified.","Các tài khoản người mua chưa được xác minh."
"The payment curency does not match any of the merchant\'s balances currency.","Tiền tệ thanh toán không phù hợp với bất kỳ số dư tiền tệ của người mua."
"The payment eCheck is not yet cleared.","Các eCheck thanh toán nhưng chưa được thanh."
"The payment is authorized but not settled.","Việc thanh toán được ủy quyền nhưng không được giải quyết."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Việc thanh toán được cấp phát bởi vì nó đã được thực hiện đến một địa chỉ email mà chưa được đăng ký hoặc xác nhận."
"The payment is pending while it is being reviewed by PayPal for risk.","Việc thanh toán được cấp phát trong khi nó đang được xem xét lại các rủi ro của PayPal."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Việc thanh toán được thực hiện thông qua thẻ tín dụng. Để nhận được tiền bán hàng phải nâng cấp tài khoản để kinh doanh."
"There was an error processing your order. Please contact us or try again later.","Có lỗi khi xử lý đơn hàng của bạn. Hãy liên hệ với chúng tôi hoặc thử lại sau."
"This operation requires an existing transaction object.","Hoạt động này yêu cầu một đối tượng giao dịch hiện tại."
"Time of Day","Thời gian trong ngày"
"Title","Tiêu đề"
"Transaction ID","ID giao dịch"
"Transaction ID must not be empty.","ID giao dịch không được rỗng."
"Transaction Information","Thông tin giao dịch"
"Transfer Cart Line Items","Chuyển giao chi tiết đơn hàng"
"Transfer Shipping Options","Chuyển giao tùy chọn giao hàng"
"Triggered Fraud Filters","Kích hoạt bộ lọc lừa đảo"
"Unable to cancel Express Checkout.","Không thể hủy thanh toán nhanh."
"Unable to change status. Current status is not correspond to real status.","Không thể thay đổi trạng thái. Tình trạng hiện tại không phù hợp với tình hình thực tế."
"Unable to communicate with the PayPal gateway.","Không thể liên lạc với các cổng PayPal."
"Unable to initialize Express Checkout review.","Không thể khởi tạo thanh toán nhanh."
"Unable to initialize Express Checkout.","Không thể khởi tạo thanh toán nhanh."
"Unable to place the order.","Không thể đặt đơn hàng."
"Unable to process Express Checkout approval.","Không thể cháp nhận xử lý thanh toán nhanh."
"Unable to start Express Checkout.","Không thể bắt đầu thanh toán."
"Unable to update shipping method.","Không thể cập nhật phương thức vận chuyển."
"Unknown Error. Please try again later.","Lỗi không xác định. Vui lòng thử lại sau."
"Unknown reason. Please contact PayPal customer service.","Lý do không rõ. Hãy liên hệ với dịch vụ khách hàng PayPal."
"Update Shipping Method","Cập nhật Phương thức Giao hàng "
"Use Proxy","Dùng Proxy"
"Use colon to specify port. For example: ""test.example.com:5224"".","Sử dụng dấu hai chấm để xác định cổng. Ví dụ: "" test.example.com:5224 ""."
"User","Người dùng"
"User-initiated Currency Conversion","Người dùng thực hiện chuyển đổi tiền tệ"
"Uses store frontend name by default.","Sử dụng giao diện người dùng theo mặc định."
"Vendor","Người bán"
"Vendor / Merchant Login","Đăng nhập với tư cách người bán / người mua "
"View","Xem"
"View Demo","Xem Bản demo"
"View PayPal solutions.","Xem giải pháp PayPal."
"View Transaction","Xem giao dịch"
"View Transaction Details","Xem chi tiết giao dịch"
"Virtual PayPal Debit Card Transaction","Ẩn giao dịch công nợ PayPal "
"Virtual Terminal Payment","Ẩn Thanh toán đầu cuối"
"Void","Khoảng trống"
"We prefer PayPal (150 X 40)","Chúng tôi thích PayPal (150 X 40)"
"We prefer PayPal (150 X 60)","Chúng tôi thích PayPal (150 X 60)"
"Website Payments Plus","Thanh toán với trang web"
"Website Payments Plus Settings","Thiết lập thanh toán với trang Web"
"Website Payments Pro","Thanh toán trang Web "
"Website Payments Pro (Payflow Edition) Settings","Thiết lập thanh toán trang web"
"Website Payments Pro Hosted Solution","Giải pháp lưu trữ các thanh toán trên trang Web"
"Website Payments Pro Hosted Solution Settings","Cài đặt giải pháp lưu trữ các thanh toán trên trang web"
"Website Payments Pro Payflow Edition (includes Express Checkout)","Thanh toán Website Pro Payflow Edition (bao gồm Express Checkout)"
"Website Payments Pro Settings","Cài đặt thanh toán trang web"
"Website Payments Standard","Chuẩn Thanh toán trang web "
"Website Payments Standard Payment","Tiêu chuẩn thanh toán trang web"
"Website Payments Standard Settings","Cài đặt trang web thanh toán tiêu chuẩn"
"What is PayPal?","PayPal là gì?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Nếu tạo ra một thỏa thuận thanh toán, nếu không có thoả thuận thanh toán hoạt động sẽ tự động."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Sẽ xuất hiện như là một tùy chọn thanh toán chỉ dành cho những khách hàng có ít nhất một thỏa thuận thanh toán đang hoạt động."
"WorldLink Withdrawal","Liên kết rút tiền thế giới"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Bạn có muốn đăng ký một thỏa thuận thanh toán để sắp xếp mua sắm thêm với PayPal?"
"Wrong PayPal Express Checkout Token specified.","Sai mã quy định thanh toán nhanh."
"Yes","Đồng ý"
"Yes. Matched Address and five-didgit ZIP","Đồng ý. Mã bưu điện và địa chỉ phù hợp"
"You cannot void a verification transaction","Bạn không thể vô hiệu một giao dịch xác minh"
"You will be redirected to the PayPal website in a few seconds.","Bạn sẽ được chuyển hướng đến trang web của PayPal trong một vài giây."
"You will be redirected to the PayPal website when you place an order.","Bạn sẽ được chuyển hướng đến trang web PayPal khi bạn đặt hàng."
"You will be redirected to the PayPal website.","Bạn sẽ được chuyển hướng đến trang web PayPal."
"You will be required to enter your payment details after you place an order.","Bạn sẽ được yêu cầu nhập chi tiết thanh toán của bạn sau khi bạn đặt hàng."
"eBay Auction Payment","Thanh toán qua eBay"
